26 : Prolog Program: Fruits and Their Colors Using Backtracking

% --- Facts: fruit_color(Fruit, Color) ---

fruit_color(apple, red).
fruit_color(apple, green).
fruit_color(banana, yellow).
fruit_color(grape, purple).
fruit_color(grape, green).
fruit_color(orange, orange).
fruit_color(lemon, yellow).
fruit_color(cherry, red).
fruit_color(blueberry, blue).

% --- Query examples ---

% Find fruits by color
fruits_by_color(Color, Fruit) :-
    fruit_color(Fruit, Color).

% Find colors by fruit
colors_of_fruit(Fruit, Color) :-
    fruit_color(Fruit, Color).
